earthquake id,magnitude
13841,5.5
13842,5.5
13843,5.6
13844,5.9
13845,5.5
13846,5.6
13847,5.5
13848,6.2
13849,5.5
13850,5.7
13851,5.5
13852,5.9
13853,6.4
13854,5.9
13855,6.4
13856,5.6
13857,5.8
13858,6.5
13859,5.8
13860,5.7
13861,6.3
13862,5.8
13863,6.2
13864,7.0
13865,5.8
13866,6.1
13867,6.1
13868,6.7
13869,5.9
13870,5.7
13871,5.9
13872,5.6
13873,5.8
13874,5.6
13875,5.6
13876,5.5
13877,5.5
13878,5.6
13879,5.8
13880,5.5
13881,5.5
13882,6.3
13883,6.0
13884,5.6
13885,5.9
13886,5.9
13887,5.6
13888,5.5
13889,5.7
13890,5.7
13891,6.0
13892,6.8
13893,6.1
13894,5.5
13895,5.5
13896,5.5
13897,6.1
13898,5.8
13899,5.6
13900,5.7
13901,5.6
13902,7.0
13903,5.8
13904,5.5
13905,5.6
13906,5.8
13907,6.0
13908,5.5
13909,5.6
13910,5.5
13911,5.7
13912,6.2
13913,5.9
13914,6.1
13915,5.8
13916,5.8
13917,5.6
13918,5.9
13919,6.8
13920,6.0
13921,6.2
13922,5.5
13923,6.5
13924,5.7
13925,5.5
13926,5.7
13927,5.9
13928,5.7
13929,5.5
13930,5.7
13931,5.8
13932,5.5
13933,6.0
13934,5.6
13935,5.6
13936,5.5
13937,5.9
13938,5.6
13939,5.7
13940,8.0
13941,5.8
13942,5.7
13943,5.8
13944,6.0
13945,5.6
13946,5.8
13947,5.5
13948,7.8
13949,6.5
13950,5.5
13951,5.7
13952,5.6
13953,5.5
13954,5.5
13955,6.2
13956,5.5
13957,5.5
13958,5.6
13959,5.7
13960,5.5
13961,5.8
13962,5.7
13963,7.8
13964,5.7
13965,5.5
13966,6.6
13967,5.8
13968,5.7
13969,6.8
13970,5.7
13971,5.7
13972,5.5
13973,6.1
13974,5.7
13975,6.0
13976,5.5
13977,6.1
13978,5.9
13979,5.7
13980,6.2
13981,5.8
13982,6.1
13983,5.5
13984,5.7
13985,5.7
13986,5.5
13987,5.6
13988,6.3
13989,5.8
13990,5.6
13991,6.8
13992,5.7
13993,6.5
13994,5.5
13995,6.3
13996,5.8
13997,5.8
13998,5.7
13999,6.1
14000,5.7
14001,5.7
14002,5.9
14003,7.0
14004,6.5
14005,5.8
14006,5.5
14007,5.5
14008,5.8
14009,5.5
14010,5.5
14011,5.7
14012,5.7
14013,5.5
14014,6.1
14015,5.7
14016,5.5
14017,6.0
14018,5.6
14019,5.5
14020,5.6
14021,6.6
14022,5.7
14023,5.7
14024,6.2
14025,6.5
14026,5.5
14027,5.7
14028,6.6
14029,6.4
14030,6.0
14031,5.5
14032,5.7
14033,5.5
14034,5.6
14035,5.9
14036,6.2
14037,6.0
14038,5.6
14039,5.7
14040,5.7
14041,5.6
14042,5.9
14043,5.8
14044,6.2
14045,5.5
14046,7.5
14047,6.8
14048,6.4
14049,5.5
14050,6.0
14051,5.9
14052,5.7
14053,5.5
14054,5.5
14055,5.6
14056,5.7
14057,5.9
14058,5.6
14059,5.6
14060,7.1
14061,7.0
14062,6.0
14063,5.9
14064,5.7
14065,5.5
14066,5.5
14067,7.7
14068,5.9
14069,5.7
14070,5.6
14071,6.4
14072,5.8
14073,5.7
14074,5.7
14075,6.0
14076,6.9
14077,5.6
14078,5.7
14079,5.5
14080,5.6
14081,6.0
14082,6.3
14083,6.0
14084,5.5
14085,5.6
14086,5.9
14087,5.9
14088,5.6
14089,5.6
14090,5.6
14091,5.7
14092,5.5
14093,5.6
14094,7.7
14095,5.5
14096,5.6
14097,5.5
14098,5.8
14099,6.2
14100,5.6
14101,6.0
14102,5.7
14103,5.5
14104,5.8
14105,5.7
14106,5.8
14107,5.8
14108,5.5
14109,6.6
14110,7.4
14111,5.6
14112,5.6
14113,6.1
14114,6.2
14115,5.6
14116,6.1
14117,5.5
14118,5.5
14119,5.5
14120,6.2
14121,6.0
14122,5.8
14123,5.7
14124,5.7
14125,5.5
14126,5.6
14127,5.5
14128,5.6
14129,5.5
14130,7.1
14131,5.8
14132,6.2
14133,5.9
14134,5.6
14135,6.2
14136,6.1
14137,5.6
14138,5.8
14139,5.6
14140,6.7
14141,6.3
14142,5.6
14143,6.1
14144,6.8
14145,5.8
14146,5.9
14147,5.5
14148,5.5
14149,5.9
14150,6.4
14151,5.7
14152,6.0
14153,5.8
14154,5.6
14155,5.8
14156,5.7
14157,6.0
14158,6.0
14159,6.0
14160,5.9
14161,5.8
14162,5.5
14163,5.7
14164,6.5
14165,5.8
14166,5.9
14167,5.5
14168,6.0
14169,6.8
14170,5.8
14171,5.5
14172,5.5
14173,5.5
14174,5.5
14175,5.7
14176,5.5
14177,5.6
14178,6.4
14179,5.5
14180,5.8
14181,6.2
14182,5.5
14183,6.7
14184,5.6
14185,6.2
14186,5.6
14187,5.6
14188,6.0
14189,5.6
14190,5.9
14191,5.9
14192,6.0
14193,6.2
14194,6.7
14195,5.6
14196,5.5
14197,5.6
14198,5.8
14199,5.5
14200,5.8
14201,5.5
14202,5.5
14203,5.7
14204,5.5
14205,6.0
14206,5.7
14207,6.9
14208,6.2
14209,5.5
14210,5.8
14211,5.7
14212,5.6
14213,5.7
14214,6.2
14215,5.5
14216,5.7
14217,5.5
14218,6.3
14219,5.5
14220,5.7
14221,5.6
14222,5.5
14223,5.9
14224,5.6
14225,6.0
14226,6.3
14227,5.5
14228,5.6
14229,5.5
14230,5.5
14231,6.7
14232,6.3
14233,6.4
14234,6.0
14235,5.5
14236,6.4
14237,5.7
14238,5.9
14239,7.2
14240,5.7
14241,6.4
14242,5.5
14243,6.0
14244,5.6
14245,5.6
14246,5.5
14247,5.6
14248,5.9
14249,5.7
14250,5.5
14251,6.5
14252,5.9
14253,6.0
14254,6.0
14255,6.0
14256,5.8
14257,5.5
14258,6.0
14259,5.7
14260,5.7
14261,5.7
14262,5.7
14263,5.5
14264,8.4
14265,5.8
14266,5.8
14267,6.1
14268,5.7
14269,5.5
14270,5.9
14271,5.6
14272,5.5
14273,5.6
14274,6.0
14275,5.7
14276,5.5
14277,5.5
14278,6.7
14279,6.1
14280,5.7
14281,5.5
14282,5.5
14283,6.1
14284,5.9
14285,6.1
14286,5.6
14287,5.9
14288,5.6
14289,6.5
14290,6.5
14291,5.6
14292,5.5
14293,6.2
14294,5.9
14295,5.7
14296,5.6
14297,6.6
14298,5.5
14299,5.6
14300,7.6
14301,6.2
14302,5.7
14303,5.7
14304,5.5
14305,5.9
14306,5.9
14307,6.0
14308,5.6
14309,5.8
14310,6.4
14311,5.5
14312,5.6
14313,6.5
14314,6.8
14315,5.6
14316,5.5
14317,5.7
14318,5.8
14319,5.7
14320,5.7
14321,5.5
14322,6.3
14323,5.9
14324,5.9
14325,5.7
14326,6.7
14327,5.6
14328,5.6
14329,5.6
14330,5.8
14331,5.6
14332,5.6
14333,5.5
14334,5.5
14335,5.7
14336,5.5
14337,5.5
14338,5.6
14339,5.7
14340,6.4
14341,5.6
14342,5.5
14343,5.9
14344,7.1
14345,6.2
14346,5.5
14347,5.8
14348,6.1
14349,5.7
14350,6.1
14351,5.9
14352,5.6
14353,5.6
14354,5.8
14355,6.1
14356,6.3
14357,5.9
14358,5.5
14359,5.8
14360,5.9
14361,5.9
14362,5.6
14363,6.5
14364,5.5
14365,6.5
14366,5.6
14367,5.7
14368,5.5
14369,5.5
14370,6.0
14371,5.5
14372,6.0
14373,5.5
14374,5.8
14375,5.5
14376,6.0
14377,5.5
14378,5.5
14379,5.6
14380,5.6
14381,5.9
14382,5.5
14383,5.9
14384,6.4
14385,5.5
14386,5.6
14387,6.2
14388,5.6
14389,6.2
14390,5.9
14391,5.6
14392,5.7
14393,5.9
14394,6.2
14395,5.9
14396,6.5
14397,6.4
14398,5.5
14399,5.9
14400,5.5
14401,5.5
14402,6.1
14403,7.0
14404,6.0
14405,5.8
14406,5.7
14407,5.5
14408,5.6
14409,6.0
14410,5.6
14411,7.5
14412,5.5
14413,6.7
14414,5.5
14415,5.7
14416,5.6
14417,5.5
14418,5.8
14419,6.1
14420,5.6
14421,5.6
14422,5.7
14423,5.5
14424,5.6
14425,7.0
14426,5.7
14427,6.3
14428,5.6
14429,6.1
14430,5.5
14431,5.5
14432,5.7
14433,6.1
14434,6.0
14435,5.5
14436,7.8
14437,5.6
14438,6.3
14439,5.7
14440,5.9
14441,5.6
14442,6.2
14443,5.8
14444,6.3
14445,6.2
14446,6.1
14447,5.6
14448,6.0
14449,5.5
14450,6.4
14451,5.6
14452,5.7
14453,5.6
14454,6.0
14455,6.5
14456,6.4
14457,5.8
14458,5.6
14459,5.7
14460,5.7
14461,5.6
14462,5.8
14463,5.6
14464,5.5
14465,6.2
14466,5.7
14467,6.1
14468,6.1
14469,7.1
14470,5.7
14471,5.5
14472,5.5
14473,6.8
14474,5.6
14475,5.5
14476,5.6
14477,6.0
14478,5.9
14479,6.8
14480,5.9
14481,6.2
14482,5.9
14483,6.0
14484,5.7
14485,5.6
14486,5.7
14487,6.0
14488,6.3
14489,5.6
14490,5.5
14491,6.2
14492,7.2
14493,5.7
14494,5.6
14495,6.2
14496,6.6
14497,5.5
14498,5.5
14499,5.5
14500,5.6
14501,5.6
14502,5.7
14503,5.9
14504,5.7
14505,6.7
14506,5.5
14507,5.8
14508,5.6
14509,6.4
14510,5.8
14511,5.8
14512,6.0
14513,6.1
14514,6.2
14515,5.5
14516,6.4
14517,5.7
14518,5.5
14519,5.5
14520,5.8
14521,5.5
14522,6.2
14523,5.5
14524,5.7
14525,5.8
14526,5.7
14527,6.1
14528,6.2
14529,5.9
14530,6.0
14531,5.5
14532,5.8
14533,5.9
14534,5.5
14535,6.5
14536,5.5
14537,6.0
14538,6.6
14539,5.5
14540,5.7
14541,5.5
14542,5.9
14543,5.5
14544,5.7
14545,5.6
14546,5.8
14547,5.5
14548,5.8
14549,6.0
14550,5.5
14551,6.1
14552,5.7
14553,5.5
14554,5.5
14555,5.7
14556,5.7
14557,5.6
14558,5.6
14559,6.3
14560,5.5
14561,5.5
14562,5.9
14563,5.9
14564,6.3
14565,7.4
14566,5.5
14567,5.5
14568,7.5
14569,5.6
14570,5.6
14571,6.0
14572,6.0
14573,5.6
14574,5.6
14575,5.8
14576,5.7
14577,5.9
14578,5.5
14579,5.5
14580,5.6
14581,5.7
14582,5.9
14583,6.0
14584,5.6
14585,5.6
14586,5.5
14587,5.5
14588,6.1
14589,5.9
14590,5.6
14591,5.5
14592,5.5
14593,5.7
14594,5.5
14595,6.1
14596,6.4
14597,5.6
14598,6.5
14599,5.9
14600,5.5
14601,7.1
14602,5.6
14603,6.4
14604,5.9
14605,5.7
14606,5.7
14607,6.2
14608,5.8
14609,6.2
14610,5.9
14611,6.2
14612,5.9
14613,5.5
14614,5.5
14615,5.6
14616,6.8
14617,5.8
14618,6.7
14619,5.9
14620,6.0
14621,5.7
14622,5.7
14623,5.9
14624,5.6
14625,5.6
14626,5.7
14627,6.2
14628,5.5
14629,5.8
14630,5.7
14631,7.1
14632,5.6
14633,5.5
14634,5.6
14635,5.8
14636,5.7
14637,5.9
14638,5.5
14639,6.2
14640,5.9
14641,5.6
14642,5.7
14643,5.9
14644,5.5
14645,5.8
14646,5.5
14647,6.2
14648,5.9
14649,6.2
14650,5.7
14651,5.5
14652,5.5
14653,5.7
14654,5.5
14655,5.9
14656,5.7
14657,6.0
14658,5.5
14659,5.7
14660,6.4
14661,5.9
14662,6.0
14663,6.1
14664,5.6
14665,5.5
14666,5.9
14667,5.6
14668,5.7
14669,6.3
14670,5.6
14671,5.6
14672,5.6
14673,5.5
14674,5.7
14675,6.1
14676,5.5
14677,5.6
14678,5.6
14679,6.6
14680,5.6
14681,5.5
14682,5.5
14683,5.9
14684,6.4
14685,5.9
14686,5.8
14687,5.8
14688,6.0
14689,6.7
14690,6.6
14691,5.5
14692,5.5
14693,6.0
14694,5.7
14695,5.7
14696,6.5
14697,5.6
14698,5.5
14699,6.5
14700,6.0
14701,7.3
14702,6.2
14703,5.6
14704,6.5
14705,5.8
14706,5.5
14707,6.2
14708,5.7
14709,5.6
14710,5.9
14711,5.8
14712,5.8
14713,5.8
14714,5.5
14715,5.6
14716,5.6
14717,6.1
14718,5.7
14719,5.9
14720,5.7
14721,5.5
14722,5.5
14723,5.6
14724,5.6
14725,6.2
14726,5.5
14727,6.5
14728,6.3
14729,5.8
14730,5.7
14731,5.6
14732,5.9
14733,6.0
14734,5.6
14735,5.8
14736,6.0
14737,5.9
14738,5.5
14739,6.1
14740,5.7
14741,5.5
14742,6.0
14743,5.8
14744,5.8
14745,5.6
14746,6.3
14747,6.5
14748,6.2
14749,5.5
14750,7.7
14751,5.9
14752,7.7
14753,6.1
14754,5.5
14755,5.6
14756,6.3
14757,5.5
14758,5.5
14759,6.1
14760,5.8
14761,5.5
14762,5.8
14763,5.6
14764,5.6
14765,5.8
14766,5.6
14767,5.5
14768,6.0
14769,5.5
14770,5.7
14771,5.8
14772,5.6
14773,5.5
14774,6.0
14775,6.0
14776,5.5
14777,5.7
14778,6.0
14779,7.6
14780,5.6
14781,5.5
14782,5.5
14783,6.5
14784,5.8
14785,6.4
14786,5.5
14787,6.3
14788,5.8
14789,5.6
14790,6.0
14791,5.5
14792,5.7
14793,5.5
14794,6.0
14795,6.4
14796,5.5
14797,5.5
14798,5.7
14799,5.6
14800,6.3
14801,6.1
14802,6.3
14803,6.3
14804,5.6
14805,5.7
14806,5.5
14807,5.6
14808,5.7
14809,5.7
14810,5.5
14811,5.6
14812,5.8
14813,5.9
14814,6.5
14815,6.0
14816,6.3
14817,5.6
14818,6.3
14819,5.7
14820,5.7
14821,6.0
14822,5.5
14823,7.6
14824,5.5
14825,5.5
14826,6.7
14827,6.0
14828,5.9
14829,6.0
14830,5.5
14831,5.5
14832,6.9
14833,6.1
14834,6.1
14835,6.1
14836,6.2
14837,6.0
14838,6.2
14839,6.3
14840,6.1
14841,6.0
14842,6.3
14843,5.5
14844,6.2
14845,5.5
14846,6.7
14847,6.6
14848,5.8
14849,5.6
14850,6.2
14851,5.5
14852,5.7
14853,5.5
14854,5.5
14855,5.6
14856,6.1
14857,5.9
14858,5.5
14859,5.8
14860,7.4
14861,5.8
14862,6.3
14863,5.6
14864,6.4
14865,5.6
14866,7.9
14867,7.9
14868,5.6
14869,5.6
14870,5.6
14871,5.5
14872,5.6
14873,6.6
14874,6.0
14875,5.5
14876,5.7
14877,5.6
14878,5.7
14879,6.2
14880,5.8
14881,5.6
14882,5.6
14883,5.9
14884,6.6
14885,5.6
14886,5.5
14887,5.5
14888,5.8
14889,7.3
14890,6.3
14891,5.8
14892,6.1
14893,5.6
14894,5.5
14895,5.9
14896,5.5
14897,5.5
14898,5.9
14899,5.9
14900,5.5
14901,5.7
14902,5.9
14903,5.6
14904,5.6
14905,5.6
14906,6.0
14907,5.5
14908,6.1
14909,5.5
14910,6.3
14911,5.8
14912,6.7
14913,5.5
14914,5.5
14915,5.6
14916,5.6
14917,6.2
14918,5.7
14919,5.6
14920,6.1
14921,5.6
14922,6.3
14923,5.7
14924,6.0
14925,5.7
14926,5.5
14927,5.5
14928,5.7
14929,5.5
14930,5.9
14931,5.6
14932,5.5
14933,6.3
14934,5.6
14935,5.5
14936,6.5
14937,5.6
14938,6.0
14939,5.7
14940,5.7
14941,5.7
14942,5.7
14943,5.5
14944,6.0
14945,5.5
14946,5.5
14947,5.9
14948,6.7
14949,5.7
14950,5.5
14951,6.3
14952,5.7
14953,5.5
14954,5.8
14955,5.5
14956,5.5
14957,7.3
14958,5.6
14959,5.8
14960,6.5
14961,7.6
14962,5.7
14963,5.9
14964,5.5
14965,5.5
14966,5.5
14967,6.1
14968,6.4
14969,5.6
14970,5.8
14971,5.6
14972,5.6
14973,5.6
14974,5.6
14975,5.5
14976,5.7
14977,5.5
14978,6.3
14979,5.6
14980,5.5
14981,5.5
14982,6.2
14983,5.6
14984,5.7
14985,5.6
14986,5.7
14987,5.8
14988,6.3
14989,5.6
14990,6.6
14991,5.9
14992,5.6
14993,5.6
14994,5.9
14995,5.5
14996,6.3
14997,6.0
14998,6.2
14999,5.5
15000,5.6
15001,5.8
15002,5.6
15003,5.8
15004,5.5
15005,6.0
15006,6.4
15007,5.9
15008,6.8
15009,5.7
15010,5.7
15011,6.4
15012,5.9
15013,6.3
15014,6.4
15015,5.9
15016,6.1
15017,5.8
15018,7.0
15019,7.1
15020,5.5
15021,6.1
15022,6.2
15023,6.2
15024,5.6
15025,5.5
15026,5.6
15027,5.5
15028,5.5
15029,5.8
15030,6.5
15031,5.5
15032,5.9
15033,5.7
15034,6.2
15035,5.9
15036,5.5
15037,5.6
15038,6.2
15039,6.2
15040,6.3
15041,5.6
15042,5.7
15043,5.5
15044,5.5
15045,5.9
15046,5.8
15047,5.5
15048,5.7
15049,5.8
15050,5.8
15051,5.5
15052,5.6
15053,6.2
15054,5.6
15055,5.5
15056,6.4
15057,5.5
15058,6.5
15059,5.6
15060,5.6
15061,5.6
15062,5.6
15063,6.1
15064,5.6
15065,6.3
15066,6.0
15067,5.8
15068,5.5
15069,6.0
15070,5.5
15071,5.5
15072,6.4
15073,5.6
15074,6.2
15075,5.5
15076,6.7
15077,6.0
15078,5.8
15079,6.4
15080,6.4
15081,6.2
15082,5.7
15083,5.9
15084,6.3
15085,6.1
15086,5.5
15087,6.3
15088,6.7
15089,6.0
15090,5.8
15091,5.5
15092,5.5
15093,6.0
15094,6.1
15095,5.5
15096,6.8
15097,5.7
15098,5.5
15099,5.5
15100,5.6
15101,5.9
15102,5.6
15103,5.9
15104,7.0
15105,5.5
15106,7.0
15107,6.9
15108,5.9
15109,5.5
15110,5.7
15111,5.8
15112,6.2
15113,5.6
15114,5.7
15115,5.6
15116,5.5
15117,5.6
15118,6.0
15119,5.8
15120,5.8
15121,5.6
15122,6.6
15123,5.8
15124,6.0
15125,6.3
15126,5.5
15127,5.7
15128,5.8
15129,5.8
15130,6.5
15131,5.5
15132,6.9
15133,5.5
15134,5.6
15135,7.1
15136,6.8
15137,5.9
15138,6.9
15139,5.6
15140,5.7
15141,6.0
15142,6.3
15143,5.7
15144,5.5
15145,6.0
15146,6.0
15147,5.6
15148,5.9
15149,6.0
15150,5.7
15151,6.1
15152,5.5
15153,5.7
15154,5.8
15155,5.8
15156,5.6
15157,5.6
15158,5.5
15159,5.8
15160,5.7
15161,5.9
15162,6.0
15163,5.9
15164,5.6
15165,5.5
15166,5.7
15167,6.5
15168,7.6
15169,5.6
15170,6.0
15171,5.9
15172,6.4
15173,6.0
15174,5.6
15175,5.5
15176,6.0
15177,5.8
15178,5.5
15179,5.8
15180,6.4
15181,5.5
15182,6.1
15183,5.5
15184,5.7
15185,5.5
15186,5.7
15187,6.6
15188,6.8
15189,6.0
15190,5.5
15191,5.7
15192,5.5
15193,5.6
15194,5.5
15195,5.5
15196,5.8
15197,5.6
15198,5.5
15199,5.6
15200,7.6
15201,5.6
15202,5.5
15203,6.0
15204,5.5
15205,5.7
15206,6.0
15207,6.0
15208,6.3
15209,5.5
15210,5.9
15211,5.5
15212,5.5
15213,5.5
15214,5.9
15215,7.2
15216,5.7
15217,5.9
15218,5.5
15219,5.5
15220,6.0
15221,5.8
15222,5.6
15223,5.7
15224,5.5
15225,5.5
15226,5.7
15227,6.2
15228,6.0
15229,5.5
15230,5.5
15231,5.5
15232,5.5
15233,5.5
15234,6.0
15235,5.5
15236,5.5
15237,6.2
15238,5.8
15239,5.7
15240,6.4
15241,5.5
15242,5.7
15243,5.9
15244,5.5
15245,6.1
15246,5.6
15247,5.7
15248,5.9
15249,6.4
15250,5.9
15251,5.9
15252,5.8
15253,5.5
15254,5.5
15255,6.0
15256,6.0
15257,5.5
15258,5.5
15259,5.9
15260,5.6
15261,5.7
15262,5.6
15263,5.8
15264,5.7
15265,5.5
15266,5.5
15267,6.6
15268,6.0
15269,6.4
15270,5.6
15271,5.8
15272,5.7
15273,8.3
15274,5.5
15275,5.6
15276,5.7
15277,5.5
15278,7.4
15279,5.6
15280,5.6
15281,5.9
15282,6.0
15283,7.3
15284,6.4
15285,5.7
15286,5.6
15287,5.6
15288,6.5
15289,5.5
15290,5.6
15291,5.6
15292,6.0
15293,6.4
15294,6.0
15295,5.6
15296,5.6
15297,6.7
15298,5.9
15299,5.8
15300,5.5
15301,6.2
15302,6.7
15303,5.9
15304,5.8
15305,5.6
15306,6.2
15307,5.8
15308,5.7
15309,5.6
15310,5.7
15311,6.0
15312,6.0
15313,5.6
15314,6.4
15315,5.8
15316,6.4
15317,5.6
15318,5.8
15319,6.3
15320,5.6
15321,5.8
15322,5.6
15323,5.9
15324,5.8
15325,5.8
15326,6.0
15327,5.6
15328,5.9
15329,5.5
15330,5.9
15331,5.7
15332,7.0
15333,5.9
15334,6.4
15335,5.5
15336,5.6
15337,6.0
15338,5.8
15339,6.6
15340,5.5
15341,5.6
15342,5.8
15343,6.6
15344,6.1
15345,6.1
15346,6.0
15347,6.2
15348,5.6
15349,5.6
15350,6.4
15351,6.0
15352,6.1
15353,5.7
15354,5.6
15355,5.8
15356,5.5
15357,7.8
15358,5.5
15359,5.5
15360,5.8
15361,6.5
15362,5.6
15363,5.9
15364,5.5
15365,5.7
15366,5.8
15367,5.6
15368,6.6
15369,5.5
15370,5.6
15371,5.7
15372,5.6
15373,5.5
15374,5.5
15375,5.5
15376,6.0
15377,5.6
15378,5.9
15379,5.5
15380,6.7
15381,5.6
15382,6.2
15383,6.8
15384,5.8
15385,5.5
15386,5.5
15387,5.7
15388,5.7
15389,5.7
15390,5.9
15391,5.5
15392,5.6
15393,6.6
15394,5.6
15395,6.5
15396,5.8
15397,5.6
15398,5.7
15399,5.5
15400,6.5
15401,6.0
15402,6.5
15403,6.0
15404,6.6
15405,5.5
15406,5.7
15407,6.8
15408,6.1
15409,7.3
15410,6.7
15411,6.3
15412,5.5
15413,5.9
15414,5.5
15415,6.1
15416,5.7
15417,5.9
15418,5.9
15419,5.5
15420,5.8
15421,6.1
15422,5.7
15423,6.0
15424,6.1
15425,5.8
15426,6.4
15427,5.5
15428,7.1
15429,6.1
15430,5.6
15431,5.6
15432,5.5
15433,5.6
15434,5.8
15435,6.3
15436,5.5
15437,5.7
15438,6.2
15439,5.9
15440,6.0
15441,5.5
15442,5.8
15443,5.5
15444,5.6
15445,6.2
15446,5.6
15447,6.2
15448,5.6
15449,5.6
15450,5.5
15451,5.5
15452,5.5
15453,5.5
15454,5.9
15455,5.5
15456,5.9
15457,6.7
15458,5.6
15459,5.8
15460,5.5
15461,5.7
15462,6.7
15463,5.5
15464,6.1
15465,5.5
15466,5.7
15467,5.5
15468,5.5
15469,5.8
15470,5.9
15471,5.8
15472,6.1
15473,7.0
15474,5.9
15475,5.6
15476,7.3
15477,5.6
15478,6.7
15479,5.5
15480,5.5
15481,5.6
15482,5.5
15483,5.7
15484,5.7
15485,5.8
15486,5.5
15487,5.5
15488,5.5
15489,5.9
15490,6.0
15491,6.6
15492,6.0
15493,5.7
15494,6.3
15495,6.4
15496,5.5
15497,5.8
15498,5.9
15499,5.6
15500,5.5
15501,6.3
15502,6.0
15503,5.7
15504,5.6
15505,6.2
15506,5.5
15507,5.6
15508,5.6
15509,5.5
15510,5.5
15511,5.6
15512,6.0
15513,5.6
15514,5.8
15515,5.6
15516,6.0
15517,5.6
15518,5.9
15519,5.8
15520,6.2
15521,5.7
15522,6.0
15523,5.8
15524,5.6
15525,6.1
15526,5.5
15527,6.1
15528,6.1
15529,5.5
15530,5.5
15531,5.5
15532,6.2
15533,5.7
15534,5.6
15535,5.8
15536,5.5
15537,5.7
15538,5.5
15539,5.6
15540,5.6
15541,5.8
15542,5.9
15543,6.0
15544,5.6
15545,5.5
15546,5.6
15547,5.5
15548,5.5
15549,5.8
15550,6.0
15551,5.8
15552,6.2
15553,6.6
15554,5.5
15555,6.4
15556,5.5
15557,5.5
15558,6.5
15559,5.5
15560,5.8
15561,5.7
15562,6.2
15563,6.1
15564,5.5
15565,6.0
15566,6.2
15567,5.7
15568,6.0
15569,6.3
15570,5.7
15571,5.6
15572,5.7
15573,6.0
15574,5.5
15575,6.0
15576,5.6
15577,5.6
15578,5.8
15579,5.7
15580,5.6
15581,6.0
15582,5.7
15583,6.0
15584,6.7
15585,6.1
15586,5.8
15587,5.6
15588,5.8
15589,5.8
15590,6.0
15591,5.6
15592,5.7
15593,6.2
15594,5.6
15595,6.6
15596,5.7
15597,5.7
15598,5.5
15599,5.9
15600,5.5
15601,5.5
15602,5.6
15603,5.5
15604,5.7
15605,6.3
15606,5.5
15607,5.6
15608,5.6
15609,6.1
15610,5.5
15611,6.4
15612,5.8
15613,5.5
15614,5.5
15615,5.6
15616,5.8
15617,5.6
15618,5.8
15619,5.9
15620,5.8
15621,6.2
15622,5.6
15623,5.5
15624,5.8
15625,5.7
15626,5.5
15627,6.3
15628,5.8
15629,6.5
15630,5.5
15631,5.9
15632,5.7
15633,6.2
15634,5.6
15635,5.8
15636,5.6
15637,5.6
15638,5.9
15639,5.9
15640,5.5
15641,6.4
15642,5.9
15643,6.9
15644,5.8
15645,5.6
15646,5.7
15647,5.8
15648,5.9
15649,6.1
15650,5.7
15651,5.8
15652,5.9
15653,5.6
15654,6.1
15655,6.8
15656,5.6
15657,6.3
15658,5.5
15659,6.3
15660,6.2
15661,5.8
15662,5.6
15663,5.6
15664,5.7
15665,5.6
15666,5.7
15667,5.8
15668,6.4
15669,5.7
15670,6.0
15671,5.7
15672,6.2
15673,6.1
15674,5.5
15675,5.5
15676,7.1
15677,5.9
15678,6.2
15679,5.6
15680,5.7
15681,5.6
15682,6.4
15683,5.8
15684,5.9
15685,6.1
15686,5.5
15687,7.3
15688,5.6
15689,6.5
15690,5.5
15691,5.7
15692,5.9
15693,5.6
15694,5.7
15695,5.5
15696,5.6
15697,5.6
15698,6.0
15699,5.8
15700,5.6
15701,5.6
15702,5.6
15703,5.5
15704,5.6
15705,6.0
15706,5.9
15707,5.6
15708,6.0
15709,5.5
15710,5.7
15711,5.7
15712,5.8
15713,5.6
15714,5.7
15715,5.9
15716,5.5
15717,5.5
15718,5.5
15719,5.5
15720,5.9
15721,6.5
15722,5.6
15723,5.6
15724,5.7
15725,5.5
15726,5.7
15727,5.7
15728,5.7
15729,5.8
15730,5.6
15731,6.2
15732,5.6
15733,5.7
15734,5.9
15735,7.2
15736,7.4
15737,5.7
15738,6.9
15739,5.8
15740,5.7
15741,5.5
15742,5.6
15743,5.6
15744,6.6
15745,6.4
15746,5.7
15747,5.6
15748,5.9
15749,6.1
15750,5.6
15751,6.0
15752,5.6
15753,6.1
15754,5.6
15755,6.1
15756,5.6
15757,5.5
15758,6.0
15759,5.5
15760,5.7
15761,5.7
15762,5.6
15763,6.2
15764,5.5
15765,5.5
15766,5.9
15767,5.9
15768,5.9
15769,5.5
15770,6.4
15771,5.97
15772,5.8
15773,5.5
15774,5.6
15775,5.6
15776,5.9
15777,5.5
15778,6.0
15779,5.5
15780,5.8
15781,6.2
15782,5.5
15783,5.6
15784,6.8
15785,6.5
15786,5.8
15787,5.9
15788,7.0
15789,5.9
15790,5.5
15791,5.8
15792,5.9
15793,5.7
15794,5.5
15795,5.5
15796,5.8
15797,6.7
15798,5.8
15799,6.1
15800,5.5
15801,5.6
15802,6.6
15803,5.7
15804,6.1
15805,5.8
15806,6.3
15807,5.6
15808,5.7
15809,5.7
15810,5.5
15811,5.5
15812,5.7
15813,5.5
15814,5.6
15815,5.6
15816,5.5
15817,6.0
15818,6.4
15819,5.5
15820,6.0
15821,5.9
15822,5.5
15823,5.7
15824,5.7
15825,6.7
15826,5.6
15827,6.0
15828,5.9
15829,6.0
15830,5.7
15831,6.2
15832,5.8
15833,5.5
15834,5.6
15835,6.3
15836,5.5
15837,6.9
15838,5.6
